customer_id,age,gender,income,city
C001,41,F,-4231,Chennai
C002,29,M,146962,Pune
C003,60,F,147154,Chennai
C004,,F,60674,Delhi
C005,62,F,24316,Pune
C006,130,M,27331,Bangalore
C007,200,,48152,Delhi
C008,-5,F,-3926,Hyderabad
C009,,F,65502,Delhi
C010,57,M,115746,Hyderabad
C011,48,F,86283,Delhi
C012,,M,45756,Hyderabad
C013,,M,120576,Chennai
C014,19,M,26710,Hyderabad
C015,,M,39513,Delhi
C016,,M,69189,Bangalore
C017,,M,89772,Pune
C018,200,F,99589,Bangalore
C019,,M,56621,Mumbai
C020,40,F,67096,Mumbai
C021,130,F,117979,Mumbai
C022,,M,149430,Mumbai
C023,,F,87508,Mumbai
C024,,F,111050,Bangalore
C025,,,32139,Hyderabad
C026,200,M,-1797,Hyderabad
C027,,F,25974,Mumbai
C028,53,F,93486,Pune
C029,,M,25990,Hyderabad
C030,,F,41708,Delhi
C031,,M,47984,Chennai
C032,24,F,56257,Delhi
C033,,M,33079,Chennai
C034,,F,50848,Bangalore
C035,,F,115319,Chennai
C036,,M,126670,Chennai
C037,130,F,-1053,Pune
C038,,M,75536,Chennai
C039,,M,139575,Pune
C040,-5,M,95672,Pune
C041,130,M,-3213,Delhi
C042,,,-2625,Mumbai
C043,61,,32209,Hyderabad
C044,130,F,118743,Hyderabad
C045,-5,M,118850,Hyderabad
C046,51,M,-4174,Chennai
C047,,F,126019,Delhi
C048,-5,M,130291,Hyderabad
C049,,M,123225,Bangalore
C050,42,F,25406,Mumbai
C051,,M,46462,Mumbai
C052,,F,-1960,Mumbai
C053,-5,,119632,Hyderabad
C054,34,,80861,Mumbai
C055,30,M,133799,Bangalore
C056,,F,38422,Delhi
C057,50,M,53424,Mumbai
C058,,,86645,Hyderabad
C059,47,M,77770,Chennai
C060,-5,F,69697,Pune
C061,35,F,50528,Pune
C062,-5,F,84109,Mumbai
C063,35,F,53687,Delhi
C064,31,M,51048,Mumbai
C065,130,M,122439,Chennai
C066,49,M,75744,Mumbai
C067,63,M,76703,Bangalore
C068,,M,132822,Chennai
C069,200,,133859,Bangalore
C070,200,M,25264,Bangalore
C071,-5,M,90738,Chennai
C072,200,F,110312,Pune
C073,70,,100990,Pune
C074,48,M,84235,Mumbai
C075,51,,99064,Chennai
C076,200,F,-2272,Bangalore
C077,69,F,118764,Pune
C078,21,M,109660,Mumbai
C079,26,F,107045,Chennai
C080,-5,M,125207,Hyderabad
C081,,M,107731,Pune
C082,130,F,-3193,Bangalore
C083,200,F,79100,Delhi
C084,33,,129026,Bangalore
C085,,F,105512,Pune
C086,,M,134917,Mumbai
C087,53,F,50047,Delhi
C088,41,,72733,Delhi
C089,130,M,26622,Pune
C090,19,F,107897,Mumbai
C091,,F,41220,Hyderabad
C092,41,F,75528,Hyderabad
C093,-5,F,46245,Hyderabad
C094,,F,85669,Delhi
C095,130,M,95957,Hyderabad
C096,,F,32004,Hyderabad
C097,51,M,80864,Chennai
C098,,M,27195,Chennai
C099,,M,40439,Pune
C100,200,F,-4768,Chennai
C101,60,M,143430,Chennai
C102,35,F,28411,Pune
C103,29,M,61965,Mumbai
C104,130,M,148265,Hyderabad
C105,,F,108948,Chennai
C106,,F,-4756,Delhi
C107,,M,119458,Bangalore
C108,200,F,26715,Bangalore
C109,51,F,62499,Chennai
C110,-5,M,144399,Pune
C111,,,113081,Mumbai
C112,39,M,38279,Hyderabad
C113,,F,147113,Delhi
C114,200,F,113486,Mumbai
C115,39,F,86181,Delhi
C116,,M,81061,Bangalore
C117,,F,128523,Chennai
C118,200,F,69449,Delhi
C119,-5,M,120297,Chennai
C120,,M,61563,Pune
C121,-5,M,46492,Chennai
C122,-5,F,132796,Delhi
C123,,M,38563,Delhi
C124,-5,M,146492,Chennai
C125,,F,59845,Hyderabad
C126,38,M,124772,Chennai
C127,37,,107311,Chennai
C128,-5,F,145641,Hyderabad
C129,,F,61034,Hyderabad
C130,130,M,61973,Bangalore
C131,-5,F,95352,Bangalore
C132,,,66418,Delhi
C133,,M,124738,Delhi
C134,,F,103145,Hyderabad
C135,,M,68389,Hyderabad
C136,55,M,112250,Mumbai
C137,59,F,111798,Hyderabad
C138,39,F,-2637,Bangalore
C139,,M,35155,Bangalore
C140,-5,M,42627,Pune
C141,200,F,69410,Pune
C142,,M,37902,Mumbai
C143,-5,M,50748,Delhi
C144,,M,106172,Chennai
C145,,M,148429,Mumbai
C146,-5,M,99704,Mumbai
C147,,F,25753,Mumbai
C148,,F,147073,Bangalore
C149,200,F,57787,Mumbai
C150,130,M,91418,Mumbai
C151,,F,-1260,Chennai
C152,,F,144846,Chennai
C153,200,F,71363,Delhi
C154,,F,-3434,Mumbai
C155,18,F,65194,Delhi
C156,-5,M,-2213,Delhi
C157,,M,20427,Bangalore
C158,,M,53590,Bangalore
C159,48,M,40328,Delhi
C160,-5,F,61341,Hyderabad
C161,,F,38892,Chennai
C162,200,M,31516,Mumbai
C163,,M,103638,Hyderabad
C164,,F,130648,Delhi
C165,-5,,107324,Chennai
C166,200,F,32235,Chennai
C167,27,M,137877,Chennai
C168,200,F,131569,Delhi
C169,,F,94567,Chennai
C170,,M,108622,Chennai
C171,-5,F,129402,Delhi
C172,130,F,74020,Bangalore
C173,,F,124353,Pune
C174,,M,71216,Delhi
C175,,M,43768,Hyderabad
C176,23,F,103141,Chennai
C177,,M,118075,Delhi
C178,19,M,138579,Mumbai
C179,200,F,136103,Hyderabad
C180,130,F,141335,Mumbai
C181,46,M,108576,Pune
C182,,F,52109,Pune
C183,,F,140451,Bangalore
C184,35,F,55210,Mumbai
C185,,F,123381,Bangalore
C186,26,F,80343,Chennai
